

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 02:04:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   743  0028                     	ds	1
   744  0029                     ___xxtofl@exp:
   745                           
   746                           ; 1 bytes @ 0x9
   747  0029                     	ds	1
   748  002A                     ___xxtofl@arg:
   749                           
   750                           ; 4 bytes @ 0xA
   751  002A                     	ds	4
   752  002E                     ?___flmul:
   753  002E                     ___flmul@b:	
   754                           ; 4 bytes @ 0xE
   755                           
   756                           
   757                           ; 4 bytes @ 0xE
   758  002E                     	ds	4
   759  0032                     ___flmul@a:
   760                           
   761                           ; 4 bytes @ 0x12
   762  0032                     	ds	4
   763  0036                     ??___flmul:
   764                           
   765                           ; 1 bytes @ 0x16
   766  0036                     	ds	5
   767  003B                     ___flmul@sign:
   768                           
   769                           ; 1 bytes @ 0x1B
   770  003B                     	ds	1
   771  003C                     ___flmul@grs:
   772                           
   773                           ; 4 bytes @ 0x1C
   774  003C                     	ds	4
   775  0040                     ___flmul@aexp:
   776                           
   777                           ; 1 bytes @ 0x20
   778  0040                     	ds	1
   779  0041                     ___flmul@bexp:
   780                           
   781                           ; 1 bytes @ 0x21
   782  0041                     	ds	1
   783  0042                     ___flmul@prod:
   784                           
   785                           ; 4 bytes @ 0x22
   786  0042                     	ds	4
   787  0046                     ___flmul@temp:
   788                           
   789                           ; 2 bytes @ 0x26
   790  0046                     	ds	2
   791  0048                     ?___fladd:
   792  0048                     ___fladd@b:	
   793                           ; 4 bytes @ 0x28
   794                           
   795                           
   796                           ; 4 bytes @ 0x28
   797  0048                     	ds	4
   798  004C                     ___fladd@a:
   799                           
   800                           ; 4 bytes @ 0x2C
   801  004C                     	ds	4
   802  0050                     ??___fladd:
   803                           
   804                           ; 1 bytes @ 0x30
   805  0050                     	ds	8
   806  0058                     ___fladd@signs:
   807                           
   808                           ; 1 bytes @ 0x38
   809  0058                     	ds	1
   810  0059                     ___fladd@aexp:
   811                           
   812                           ; 1 bytes @ 0x39
   813  0059                     	ds	1
   814  005A                     ___fladd@bexp:
   815                           
   816                           ; 1 bytes @ 0x3A
   817  005A                     	ds	1
   818  005B                     ___fladd@grs:
   819                           
   820                           ; 1 bytes @ 0x3B
   821  005B                     	ds	1
   822  005C                     ?___fltol:
   823  005C                     ___fltol@f1:	
   824                           ; 4 bytes @ 0x3C
   825                           
   826                           
   827                           ; 4 bytes @ 0x3C
   828  005C                     	ds	4
   829  0060                     ??___fltol:
   830                           
   831                           ; 1 bytes @ 0x40
   832  0060                     	ds	5
   833  0065                     ___fltol@sign1:
   834                           
   835                           ; 1 bytes @ 0x45
   836  0065                     	ds	1
   837  0066                     ___fltol@exp1:
   838                           
   839                           ; 1 bytes @ 0x46
   840  0066                     	ds	1
   841  0067                     ??_canales:
   842                           
   843                           ; 1 bytes @ 0x47
   844  0067                     	ds	5
   845  006C                     ??_OTRO:
   846                           
   847                           ; 1 bytes @ 0x4C
   848  006C                     	ds	2
   849  006E                     ??_main:
   850                           
   851                           	psect	maintext
   852  0AC8                     __pmaintext:	
   853                           ; 1 bytes @ 0x4E
   854 ;;
   855 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   856 ;;
   857 ;; *************** function _main *****************
   858 ;; Defined at:
   859 ;;		line 228 in file "Mainfinal2.c"
   860 ;; Parameters:    Size  Location     Type
   861 ;;		None
   862 ;; Auto vars:     Size  Location     Type
   863 ;;		None
   864 ;; Return value:  Size  Location     Type
   865 ;;                  1    wreg      void 
   866 ;; Registers used:
   867 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   868 ;; Tracked objects:
   869 ;;		On entry : B00/0
   870 ;;		On exit  : 0/0
   871 ;;		Unchanged: 0/0
   872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   873 ;;      Params:         0       0       0       0       0
   874 ;;      Locals:         0       0       0       0       0
   875 ;;      Temps:          0       0       0       0       0
   876 ;;      Totals:         0       0       0       0       0
   877 ;;Total ram usage:        0 bytes
   878 ;; Hardware stack levels required when called:    8
   879 ;; This function calls:
   880 ;;		_UART
   881 ;;		_canales
   882 ;;		_setup
   883 ;; This function is called by:
   884 ;;		Startup code after reset
   885 ;; This function uses a non-reentrant model
   886 ;;
   887                           
   888                           
   889                           ;psect for function _main
   890  0AC8                     _main:
   891  0AC8                     l2474:	
   892                           ;incstack = 0
   893                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   894                           
   895                           
   896                           ;Mainfinal2.c: 229:     setup();
   897  0AC8  120A  158A  24C7  120A  158A  	fcall	_setup
   898  0ACD                     l2476:
   899                           
   900                           ;Mainfinal2.c: 231:         canales();
   901  0ACD  120A  158A  2639  120A  158A  	fcall	_canales
   902  0AD2                     l2478:
   903                           
   904                           ;Mainfinal2.c: 232:        UART();
   905  0AD2  120A  158A  239B  120A  158A  	fcall	_UART
   906  0AD7  2ACD               	goto	l2476
   907  0AD8  120A  118A  280E   	ljmp	start
   908  0ADB                     __end_of_main:
   909                           
   910                           	psect	text1
   911  0CC7                     __ptext1:	
   912 ;; *************** function _setup *****************
   913 ;; Defined at:
   914 ;;		line 149 in file "Mainfinal2.c"
   915 ;; Parameters:    Size  Location     Type
   916 ;;		None
   917 ;; Auto vars:     Size  Location     Type
   918 ;;		None
   919 ;; Return value:  Size  Location     Type
   920 ;;                  1    wreg      void 
   921 ;; Registers used:
   922 ;;		wreg, status,2, status,0
   923 ;; Tracked objects:
   924 ;;		On entry : 0/0
   925 ;;		On exit  : 0/0
   926 ;;		Unchanged: 0/0
   927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   928 ;;      Params:         0       0       0       0       0
   929 ;;      Locals:         0       0       0       0       0
   930 ;;      Temps:          0       1       0       0       0
   931 ;;      Totals:         0       1       0       0       0
   932 ;;Total ram usage:        1 bytes
   933 ;; Hardware stack levels used:    1
   934 ;; Hardware stack levels required when called:    2
   935 ;; This function calls:
   936 ;;		Nothing
   937 ;; This function is called by:
   938 ;;		_main
   939 ;; This function uses a non-reentrant model
   940 ;;
   941                           
   942                           
   943                           ;psect for function _setup
   944  0CC7                     _setup:
   945  0CC7                     l2304:	
   946                           ;incstack = 0
   947                           ; Regs used in _setup: [wreg+status,2+status,0]
   948                           
   949                           
   950                           ;Mainfinal2.c: 151:     ANSEL = 0B00011111;
   951  0CC7  301F               	movlw	31
   952  0CC8  1683               	bsf	3,5	;RP0=1, select bank3
   953  0CC9  1703               	bsf	3,6	;RP1=1, select bank3
   954  0CCA  0088               	movwf	8	;volatile
   955  0CCB                     l2306:
   956                           
   957                           ;Mainfinal2.c: 152:     ANSELH = 0X00;
   958  0CCB  0189               	clrf	9	;volatile
   959  0CCC                     l2308:
   960                           
   961                           ;Mainfinal2.c: 154:     TRISA = 0B00011111;
   962  0CCC  301F               	movlw	31
   963  0CCD  1683               	bsf	3,5	;RP0=1, select bank1
   964  0CCE  1303               	bcf	3,6	;RP1=0, select bank1
   965  0CCF  0085               	movwf	5	;volatile
   966  0CD0                     l2310:
   967                           
   968                           ;Mainfinal2.c: 155:     TRISBbits.TRISB0 = 1;
   969  0CD0  1406               	bsf	6,0	;volatile
   970  0CD1                     l2312:
   971                           
   972                           ;Mainfinal2.c: 156:     TRISBbits.TRISB1 = 1;
   973  0CD1  1486               	bsf	6,1	;volatile
   974  0CD2                     l2314:
   975                           
   976                           ;Mainfinal2.c: 157:     TRISC = 0B10000000;
   977  0CD2  3080               	movlw	128
   978  0CD3  0087               	movwf	7	;volatile
   979  0CD4                     l2316:
   980                           
   981                           ;Mainfinal2.c: 158:     TRISD = 0B00;
   982  0CD4  0188               	clrf	8	;volatile
   983  0CD5                     l2318:
   984                           
   985                           ;Mainfinal2.c: 160:     PORTA = 0X00;
   986  0CD5  1283               	bcf	3,5	;RP0=0, select bank0
   987  0CD6  1303               	bcf	3,6	;RP1=0, select bank0
   988  0CD7  0185               	clrf	5	;volatile
   989  0CD8                     l2320:
   990                           
   991                           ;Mainfinal2.c: 161:     PORTB = 0X00;
   992  0CD8  0186               	clrf	6	;volatile
   993  0CD9                     l2322:
   994                           
   995                           ;Mainfinal2.c: 162:     PORTC = 0X00;
   996  0CD9  0187               	clrf	7	;volatile
   997  0CDA                     l2324:
   998                           
   999                           ;Mainfinal2.c: 163:     PORTD = 0X00;
  1000  0CDA  0188               	clrf	8	;volatile
  1001                           
  1002                           ;Mainfinal2.c: 166:     IOCB = 0xFF;
  1003  0CDB  30FF               	movlw	255
  1004  0CDC  1683               	bsf	3,5	;RP0=1, select bank1
  1005  0CDD  1303               	bcf	3,6	;RP1=0, select bank1
  1006  0CDE  0096               	movwf	22	;volatile
  1007  0CDF                     l2326:
  1008                           
  1009                           ;Mainfinal2.c: 167:     OPTION_REGbits.nRBPU = 0;
  1010  0CDF  1381               	bcf	1,7	;volatile
  1011                           
  1012                           ;Mainfinal2.c: 168:     WPUB = 0B00000011;
  1013  0CE0  3003               	movlw	3
  1014  0CE1  0095               	movwf	21	;volatile
  1015                           
  1016                           ;Mainfinal2.c: 171:     OPTION_REG = 0B00001000;
  1017  0CE2  3008               	movlw	8
  1018  0CE3  0081               	movwf	1	;volatile
  1019                           
  1020                           ;Mainfinal2.c: 172:     TMR0 = 176;
