

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 29 17:36:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   775  0608                     l1901:
   776                           
   777                           ;MainFinal.c: 163:         switch(ADCON0bits.CHS){
   778  0608  2F10               	goto	l1939
   779  0609                     l1903:
   780                           
   781                           ;MainFinal.c: 165:                 S1 = ((0.247*VAL)+62);
   782  0609  0867               	movf	canales@VAL,w
   783  060A  00E3               	movwf	??_canales
   784  060B  01E4               	clrf	??_canales+1
   785  060C  01E5               	clrf	??_canales+2
   786  060D  01E6               	clrf	??_canales+3
   787  060E  0866               	movf	??_canales+3,w
   788  060F  00F6               	movwf	___xxtofl@val+3
   789  0610  0865               	movf	??_canales+2,w
   790  0611  00F5               	movwf	___xxtofl@val+2
   791  0612  0864               	movf	??_canales+1,w
   792  0613  00F4               	movwf	___xxtofl@val+1
   793  0614  0863               	movf	??_canales,w
   794  0615  00F3               	movwf	___xxtofl@val
   795  0616  3001               	movlw	1
   796  0617  120A  118A  2727  120A  118A  	fcall	___xxtofl
   797  061C  0876               	movf	?___xxtofl+3,w
   798  061D  1283               	bcf	3,5	;RP0=0, select bank0
   799  061E  1303               	bcf	3,6	;RP1=0, select bank0
   800  061F  00B1               	movwf	___flmul@a+3
   801  0620  0875               	movf	?___xxtofl+2,w
   802  0621  00B0               	movwf	___flmul@a+2
   803  0622  0874               	movf	?___xxtofl+1,w
   804  0623  00AF               	movwf	___flmul@a+1
   805  0624  0873               	movf	?___xxtofl,w
   806  0625  00AE               	movwf	___flmul@a
   807  0626  303E               	movlw	62
   808  0627  00AD               	movwf	___flmul@b+3
   809  0628  307C               	movlw	124
   810  0629  00AC               	movwf	___flmul@b+2
   811  062A  30ED               	movlw	237
   812  062B  00AB               	movwf	___flmul@b+1
   813  062C  3091               	movlw	145
   814  062D  00AA               	movwf	___flmul@b
   815  062E  120A  118A  201C  120A  118A  	fcall	___flmul
   816  0633  1283               	bcf	3,5	;RP0=0, select bank0
   817  0634  1303               	bcf	3,6	;RP1=0, select bank0
   818  0635  082D               	movf	?___flmul+3,w
   819  0636  00CB               	movwf	___fladd@a+3
   820  0637  082C               	movf	?___flmul+2,w
   821  0638  00CA               	movwf	___fladd@a+2
   822  0639  082B               	movf	?___flmul+1,w
   823  063A  00C9               	movwf	___fladd@a+1
   824  063B  082A               	movf	?___flmul,w
   825  063C  00C8               	movwf	___fladd@a
   826  063D  3042               	movlw	66
   827  063E  00C7               	movwf	___fladd@b+3
   828  063F  3078               	movlw	120
   829  0640  00C6               	movwf	___fladd@b+2
   830  0641  3000               	movlw	0
   831  0642  00C5               	movwf	___fladd@b+1
   832  0643  3000               	movlw	0
   833  0644  00C4               	movwf	___fladd@b
   834  0645  120A  118A  237D  120A  118A  	fcall	___fladd
   835  064A  1283               	bcf	3,5	;RP0=0, select bank0
   836  064B  1303               	bcf	3,6	;RP1=0, select bank0
   837  064C  0847               	movf	?___fladd+3,w
   838  064D  00DB               	movwf	___fltol@f1+3
   839  064E  0846               	movf	?___fladd+2,w
   840  064F  00DA               	movwf	___fltol@f1+2
   841  0650  0845               	movf	?___fladd+1,w
   842  0651  00D9               	movwf	___fltol@f1+1
   843  0652  0844               	movf	?___fladd,w
   844  0653  00D8               	movwf	___fltol@f1
   845  0654  120A  158A  2784  120A  118A  	fcall	___fltol
   846  0659  1283               	bcf	3,5	;RP0=0, select bank0
   847  065A  1303               	bcf	3,6	;RP1=0, select bank0
   848  065B  0859               	movf	?___fltol+1,w
   849  065C  00EB               	movwf	_S1+1
   850  065D  0858               	movf	?___fltol,w
   851  065E  00EA               	movwf	_S1
   852  065F                     l1905:
   853                           
   854                           ;MainFinal.c: 166:                 CCPR1L = S1;
   855  065F  086A               	movf	_S1,w
   856  0660  0095               	movwf	21	;volatile
   857  0661                     l1907:
   858                           
   859                           ;MainFinal.c: 167:                 ADCON0bits.CHS = 3;
   860  0661  081F               	movf	31,w	;volatile
   861  0662  39C3               	andlw	-61
   862  0663  380C               	iorlw	12
   863  0664  009F               	movwf	31	;volatile
   864  0665                     l1909:
   865                           
   866                           ;MainFinal.c: 168:                 _delay((unsigned long)((100)*(4000000/4000000.0)));
   867  0665  3020               	movlw	32
   868  0666  1283               	bcf	3,5	;RP0=0, select bank0
   869  0667  1303               	bcf	3,6	;RP1=0, select bank0
   870  0668  00E3               	movwf	??_canales
   871  0669                     u2667:
   872  0669  0BE3               	decfsz	??_canales,f
   873  066A  2E69               	goto	u2667
   874  066B  0000               	nop
   875  066C                     l1911:
   876                           
   877                           ;MainFinal.c: 169:                 ADCON0bits.GO = 1;
   878  066C  1283               	bcf	3,5	;RP0=0, select bank0
   879  066D  1303               	bcf	3,6	;RP1=0, select bank0
   880  066E  149F               	bsf	31,1	;volatile
   881                           
   882                           ;MainFinal.c: 170:                 break;
   883  066F  2F26               	goto	l93
   884  0670                     l1913:
   885                           
   886                           ;MainFinal.c: 174:                 POT3 = VAL/10;
   887  0670  300A               	movlw	10
   888  0671  00F3               	movwf	___awdiv@divisor
   889  0672  3000               	movlw	0
   890  0673  00F4               	movwf	___awdiv@divisor+1
   891  0674  0867               	movf	canales@VAL,w
   892  0675  00E3               	movwf	??_canales
   893  0676  01E4               	clrf	??_canales+1
   894  0677  0863               	movf	??_canales,w
   895  0678  00F5               	movwf	___awdiv@dividend
   896  0679  0864               	movf	??_canales+1,w
   897  067A  00F6               	movwf	___awdiv@dividend+1
   898  067B  120A  158A  271B  120A  118A  	fcall	___awdiv
   899  0680  0873               	movf	?___awdiv,w
   900  0681  1283               	bcf	3,5	;RP0=0, select bank0
   901  0682  1303               	bcf	3,6	;RP1=0, select bank0
   902  0683  00E5               	movwf	??_canales+2
   903  0684  0865               	movf	??_canales+2,w
   904  0685  00F9               	movwf	_POT3
   905  0686                     l1915:
   906                           
   907                           ;MainFinal.c: 175:                 if(POT3 <= 5){
   908  0686  3006               	movlw	6
   909  0687  0279               	subwf	_POT3,w
   910  0688  1803               	skipnc
   911  0689  2E8B               	goto	u2631
   912  068A  2E8C               	goto	u2630
   913  068B                     u2631:
   914  068B  2E90               	goto	l89
   915  068C                     u2630:
   916  068C                     l1917:
   917                           
   918                           ;MainFinal.c: 176:                     POT3 = 5;
   919  068C  3005               	movlw	5
   920  068D  00E3               	movwf	??_canales
   921  068E  0863               	movf	??_canales,w
   922  068F  00F9               	movwf	_POT3
   923  0690                     l89:	
   924                           ;MainFinal.c: 177:                 }
   925                           
   926                           
   927                           ;MainFinal.c: 178:                 if(POT3 >= 25){
   928  0690  3019               	movlw	25
   929  0691  0279               	subwf	_POT3,w
   930  0692  1C03               	skipc
   931  0693  2E95               	goto	u2641
   932  0694  2E96               	goto	u2640
   933  0695                     u2641:
   934  0695  2E9A               	goto	l90
   935  0696                     u2640:
   936  0696                     l1919:
   937                           
   938                           ;MainFinal.c: 179:                     POT3 = 25;
   939  0696  3019               	movlw	25
   940  0697  00E3               	movwf	??_canales
   941  0698  0863               	movf	??_canales,w
   942  0699  00F9               	movwf	_POT3
   943  069A                     l90:	
   944                           ;MainFinal.c: 180:                 }
   945                           
   946                           
   947                           ;MainFinal.c: 181:                 PORTD = VAL ;
   948  069A  0867               	movf	canales@VAL,w
   949  069B  0088               	movwf	8	;volatile
   950  069C                     l1921:
   951                           
   952                           ;MainFinal.c: 182:                 ADCON0bits.CHS = 2;
   953  069C  081F               	movf	31,w	;volatile
   954  069D  39C3               	andlw	-61
   955  069E  3808               	iorlw	8
   956  069F  009F               	movwf	31	;volatile
   957  06A0                     l1923:
   958                           
   959                           ;MainFinal.c: 183:                 _delay((unsigned long)((100)*(4000000/4000000.0)));
   960  06A0  3020               	movlw	32
   961  06A1  1283               	bcf	3,5	;RP0=0, select bank0
   962  06A2  1303               	bcf	3,6	;RP1=0, select bank0
   963  06A3  00E3               	movwf	??_canales
   964  06A4                     u2677:
   965  06A4  0BE3               	decfsz	??_canales,f
