

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 27 14:04:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   766 ;;      Locals:         0       0       0       0       0
   767 ;;      Temps:          0       5       0       0       0
   768 ;;      Totals:         0       5       0       0       0
   769 ;;Total ram usage:        5 bytes
   770 ;; Hardware stack levels used:    1
   771 ;; Hardware stack levels required when called:    2
   772 ;; This function calls:
   773 ;;		___fladd
   774 ;;		___flmul
   775 ;;		___fltol
   776 ;;		___xxtofl
   777 ;; This function is called by:
   778 ;;		Interrupt level 1
   779 ;; This function uses a non-reentrant model
   780 ;;
   781                           
   782                           
   783                           ;psect for function _isr
   784  0606                     _isr:
   785  0606                     i1l1659:
   786                           
   787                           ;Main9.c: 63:    if(PIR1bits.ADIF == 1){
   788  0606  1F0C               	btfss	12,6	;volatile
   789  0607  2E09               	goto	u224_21
   790  0608  2E0A               	goto	u224_20
   791  0609                     u224_21:
   792  0609  2EC3               	goto	i1l52
   793  060A                     u224_20:
   794  060A                     i1l1661:
   795                           
   796                           ;Main9.c: 64:        if(ADCON0bits.CHS == 0){
   797  060A  0C1F               	rrf	31,w	;volatile
   798  060B  00D9               	movwf	??_isr
   799  060C  0C59               	rrf	??_isr,w
   800  060D  390F               	andlw	15
   801  060E  3A00               	xorlw	0
   802  060F  1D03               	skipz
   803  0610  2E12               	goto	u225_21
   804  0611  2E13               	goto	u225_20
   805  0612                     u225_21:
   806  0612  2E6B               	goto	i1l1667
   807  0613                     u225_20:
   808  0613                     i1l1663:
   809                           
   810                           ;Main9.c: 65:            VAL1 = ADRESH;
   811  0613  081E               	movf	30,w	;volatile
   812  0614  00D9               	movwf	??_isr
   813  0615  01DA               	clrf	??_isr+1
   814  0616  0859               	movf	??_isr,w
   815  0617  00E0               	movwf	_VAL1
   816  0618  085A               	movf	??_isr+1,w
   817  0619  00E1               	movwf	_VAL1+1
   818  061A                     i1l1665:
   819                           
   820                           ;Main9.c: 66:            CCPR1L = ((0.247*VAL1)+62);
   821  061A  0860               	movf	_VAL1,w
   822  061B  00F0               	movwf	___xxtofl@val
   823  061C  0861               	movf	_VAL1+1,w
   824  061D  00F1               	movwf	___xxtofl@val+1
   825  061E  3000               	movlw	0
   826  061F  1BF1               	btfsc	___xxtofl@val+1,7
   827  0620  30FF               	movlw	255
   828  0621  00F2               	movwf	___xxtofl@val+2
   829  0622  00F3               	movwf	___xxtofl@val+3
   830  0623  3001               	movlw	1
   831  0624  120A  118A  26CC  120A  118A  	fcall	___xxtofl
   832  0629  0873               	movf	?___xxtofl+3,w
   833  062A  1283               	bcf	3,5	;RP0=0, select bank0
   834  062B  1303               	bcf	3,6	;RP1=0, select bank0
   835  062C  00A7               	movwf	___flmul@a+3
   836  062D  0872               	movf	?___xxtofl+2,w
   837  062E  00A6               	movwf	___flmul@a+2
   838  062F  0871               	movf	?___xxtofl+1,w
   839  0630  00A5               	movwf	___flmul@a+1
   840  0631  0870               	movf	?___xxtofl,w
   841  0632  00A4               	movwf	___flmul@a
   842  0633  303E               	movlw	62
   843  0634  00A3               	movwf	___flmul@b+3
   844  0635  307C               	movlw	124
   845  0636  00A2               	movwf	___flmul@b+2
   846  0637  30ED               	movlw	237
   847  0638  00A1               	movwf	___flmul@b+1
   848  0639  3091               	movlw	145
   849  063A  00A0               	movwf	___flmul@b
   850  063B  120A  118A  201D  120A  118A  	fcall	___flmul
   851  0640  1283               	bcf	3,5	;RP0=0, select bank0
   852  0641  1303               	bcf	3,6	;RP1=0, select bank0
   853  0642  0823               	movf	?___flmul+3,w
   854  0643  00C1               	movwf	___fladd@a+3
   855  0644  0822               	movf	?___flmul+2,w
   856  0645  00C0               	movwf	___fladd@a+2
   857  0646  0821               	movf	?___flmul+1,w
   858  0647  00BF               	movwf	___fladd@a+1
   859  0648  0820               	movf	?___flmul,w
   860  0649  00BE               	movwf	___fladd@a
   861  064A  3042               	movlw	66
   862  064B  00BD               	movwf	___fladd@b+3
   863  064C  3078               	movlw	120
   864  064D  00BC               	movwf	___fladd@b+2
   865  064E  3000               	movlw	0
   866  064F  00BB               	movwf	___fladd@b+1
   867  0650  3000               	movlw	0
   868  0651  00BA               	movwf	___fladd@b
   869  0652  120A  118A  237E  120A  118A  	fcall	___fladd
   870  0657  1283               	bcf	3,5	;RP0=0, select bank0
   871  0658  1303               	bcf	3,6	;RP1=0, select bank0
   872  0659  083D               	movf	?___fladd+3,w
   873  065A  00D1               	movwf	___fltol@f1+3
   874  065B  083C               	movf	?___fladd+2,w
   875  065C  00D0               	movwf	___fltol@f1+2
   876  065D  083B               	movf	?___fladd+1,w
   877  065E  00CF               	movwf	___fltol@f1+1
   878  065F  083A               	movf	?___fladd,w
   879  0660  00CE               	movwf	___fltol@f1
   880  0661  120A  158A  2784  120A  118A  	fcall	___fltol
   881  0666  1283               	bcf	3,5	;RP0=0, select bank0
   882  0667  1303               	bcf	3,6	;RP1=0, select bank0
   883  0668  084E               	movf	?___fltol,w
   884  0669  0095               	movwf	21	;volatile
   885                           
   886                           ;Main9.c: 67:             }
   887  066A  2EC2               	goto	i1l1671
   888  066B                     i1l1667:
   889                           
   890                           ;Main9.c: 69:            VAL2 = ADRESH;
   891  066B  081E               	movf	30,w	;volatile
   892  066C  00D9               	movwf	??_isr
   893  066D  01DA               	clrf	??_isr+1
   894  066E  0859               	movf	??_isr,w
   895  066F  00DE               	movwf	_VAL2
   896  0670  085A               	movf	??_isr+1,w
   897  0671  00DF               	movwf	_VAL2+1
   898  0672                     i1l1669:
   899                           
   900                           ;Main9.c: 70:            CCPR2L = ((0.247*VAL2)+62);
   901  0672  085E               	movf	_VAL2,w
   902  0673  00F0               	movwf	___xxtofl@val
   903  0674  085F               	movf	_VAL2+1,w
   904  0675  00F1               	movwf	___xxtofl@val+1
   905  0676  3000               	movlw	0
   906  0677  1BF1               	btfsc	___xxtofl@val+1,7
   907  0678  30FF               	movlw	255
   908  0679  00F2               	movwf	___xxtofl@val+2
   909  067A  00F3               	movwf	___xxtofl@val+3
   910  067B  3001               	movlw	1
   911  067C  120A  118A  26CC  120A  118A  	fcall	___xxtofl
   912  0681  0873               	movf	?___xxtofl+3,w
   913  0682  1283               	bcf	3,5	;RP0=0, select bank0
   914  0683  1303               	bcf	3,6	;RP1=0, select bank0
   915  0684  00A7               	movwf	___flmul@a+3
   916  0685  0872               	movf	?___xxtofl+2,w
   917  0686  00A6               	movwf	___flmul@a+2
   918  0687  0871               	movf	?___xxtofl+1,w
   919  0688  00A5               	movwf	___flmul@a+1
   920  0689  0870               	movf	?___xxtofl,w
   921  068A  00A4               	movwf	___flmul@a
   922  068B  303E               	movlw	62
   923  068C  00A3               	movwf	___flmul@b+3
   924  068D  307C               	movlw	124
   925  068E  00A2               	movwf	___flmul@b+2
   926  068F  30ED               	movlw	237
   927  0690  00A1               	movwf	___flmul@b+1
   928  0691  3091               	movlw	145
   929  0692  00A0               	movwf	___flmul@b
   930  0693  120A  118A  201D  120A  118A  	fcall	___flmul
   931  0698  1283               	bcf	3,5	;RP0=0, select bank0
   932  0699  1303               	bcf	3,6	;RP1=0, select bank0
   933  069A  0823               	movf	?___flmul+3,w
   934  069B  00C1               	movwf	___fladd@a+3
   935  069C  0822               	movf	?___flmul+2,w
   936  069D  00C0               	movwf	___fladd@a+2
   937  069E  0821               	movf	?___flmul+1,w
   938  069F  00BF               	movwf	___fladd@a+1
   939  06A0  0820               	movf	?___flmul,w
   940  06A1  00BE               	movwf	___fladd@a
   941  06A2  3042               	movlw	66
   942  06A3  00BD               	movwf	___fladd@b+3
   943  06A4  3078               	movlw	120
   944  06A5  00BC               	movwf	___fladd@b+2
   945  06A6  3000               	movlw	0
   946  06A7  00BB               	movwf	___fladd@b+1
   947  06A8  3000               	movlw	0
   948  06A9  00BA               	movwf	___fladd@b
   949  06AA  120A  118A  237E  120A  118A  	fcall	___fladd
   950  06AF  1283               	bcf	3,5	;RP0=0, select bank0
   951  06B0  1303               	bcf	3,6	;RP1=0, select bank0
   952  06B1  083D               	movf	?___fladd+3,w
   953  06B2  00D1               	movwf	___fltol@f1+3
   954  06B3  083C               	movf	?___fladd+2,w
   955  06B4  00D0               	movwf	___fltol@f1+2
   956  06B5  083B               	movf	?___fladd+1,w
   957  06B6  00CF               	movwf	___fltol@f1+1
   958  06B7  083A               	movf	?___fladd,w
   959  06B8  00CE               	movwf	___fltol@f1
   960  06B9  120A  158A  2784  120A  118A  	fcall	___fltol
   961  06BE  1283               	bcf	3,5	;RP0=0, select bank0
   962  06BF  1303               	bcf	3,6	;RP1=0, select bank0
